21:25:49 (1112342) INFO ProjectReader No incremental result file found at stryker-tmp/incremental.json, a full mutation testing run will be performed.
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameStatsModalState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameTimer.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGoalEditing.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGoalLogModalState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useInlineEditing.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useLoadGameModalState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useManualUpdates.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useMigrationSafety.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useMigrationTrigger.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useModalStability.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useNewGameSetupForm.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useNewGameSetupModalState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useOfflineFirstGameTimer.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useOfflineGameTimer.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useOfflineManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useOverallTeamStats.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useParallelDataLoader.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/usePersistentStorage.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/usePlayerAssessmentForm.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/usePlayerAssessmentModalState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/usePlayerAssessments.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/usePlayerFieldManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/usePlayerRosterManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/usePlayerStats.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/usePushNotifications.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useResumeAvailability.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useRoster.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useRosterData.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useRosterMigration.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useRosterSettingsForm.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useRosterSettingsModalState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useSaveQueue.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useSavedGamesData.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useSeasonTournamentManagement.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useSeasonTournamentModalState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useServiceWorkerSync.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useSettingsModalState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useStableDefaults.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useStateSynchronization.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useSupabaseWarmup.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useSyncProgress.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useTacticalBoard.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useTrainingResourcesModalState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useUndoRedo.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useViewMode.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useWakeLock.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/i18n-types.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/i18n.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/i18n.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/auth/adminAuth.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/migration/__tests__/exportLocalData.actual.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/migration/__tests__/exportLocalData.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/migration/__tests__/migrationStatus.actual.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/migration/exportLocalData.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/migration/importToSupabase.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/migration/migrationStatus.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/migration/rosterDataMigration.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/monitoring/metricsStore.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/monitoring/webVitals.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/native/deviceIntegration.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/notifications/__tests__/pushNotificationManager.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/notifications/pushNotificationManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/offline/__tests__/indexedDBCache.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/offline/__tests__/offlineCacheManager.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/offline/enhancedServiceWorker.js",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/offline/indexedDBCache.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/offline/offlineCacheManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/security/__mocks__/rateLimiter.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/security/__mocks__/sessionManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/security/passwordValidation.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/security/passwordValidation.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/security/rateLimiter.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/security/rlsSecurityTest.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/security/sessionManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/serviceWorker/backgroundSync.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/__mocks__/localStorageProvider.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/__mocks__/supabaseProvider.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/__tests__/config.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/__tests__/indexedDBProvider.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/__tests__/offlineFirstStorageManager.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/__tests__/storageManager.comprehensive.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/__tests__/storageManager.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/__tests__/syncManager.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/authAwareStorageManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/batchOperations.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/batchOperations.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/compressionUtils.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/compressionUtils.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/config.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/createStorageManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/enhancedSupabaseProvider.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/enhancedSupabaseProvider.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/index.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/indexedDBProvider.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/localStorageProvider.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/offlineFirstStorageManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/requestDebouncer.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/requestDebouncer.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/smartSync.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/smartSync.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/storageManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/supabaseProvider.comprehensive.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/supabaseProvider.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/supabaseProvider.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/syncManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/types.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/storage/types.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/supabase/accountDeletion.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/supabase-lazy.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/supabase-server.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/lib/supabase.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/modalStateMocks.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/services/ComponentRegistry.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/services/MemoryManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/services/RuntimeValidator.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/services/StorageServiceProvider.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/services/TransactionManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/services/UtilityRegistry.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/setupAccessibilityTests.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/setupFormStoreMocks.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/setupModalTests.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/setupTests.js",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/__tests__/formStore.advanced.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/__tests__/formStore.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/__tests__/gameStore.critical.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/__tests__/gameStore.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/__tests__/index.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/__tests__/persistenceStore.advanced.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/__tests__/persistenceStore.critical.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/__tests__/persistenceStore.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/__tests__/uiStore.comprehensive.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/__tests__/uiStore.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/formStore.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/gameStore.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/index.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/persistenceStore.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/stores/uiStore.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/styles/globals.css",
  "/home/villepajala/projects/MatchOps-Cloud/src/test/msw/handlers.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/test/msw/server.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/translations-direct.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/types/__tests__/moduleResolution.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/types/game.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/types/gameComponents.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/types/index.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/types/playerAssessment.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/types/supabase-types.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__mocks__/logger.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/authErrorUtils.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/authorizationChecks.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/bytes.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/cacheUtils.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/errorSanitization.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/formValidation.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/gameEventTypeGuards.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/hardResetApp.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/idUtils.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/inputValidation.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/loadingRegistry.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/localStorage.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/logger.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/operationQueue.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/optimizedGameSave.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/performance.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/performanceMetrics.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/playerStats.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/serviceWorkerUtils.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/stateMigration.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/time.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/__tests__/typeGuards.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/appSettings.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/appSettings.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/appStateSchema.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/appStateSchema.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/assessmentStats.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/assessmentStats.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/atomicSave.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/authErrorUtils.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/authorizationChecks.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/bytes.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/bytes.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/cacheUtils.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/errorSanitization.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/exportGames.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/exportGames.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/fixGameEventPlayerIds.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/fixGameEventPlayerIds.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/fixImportedGamesIsPlayed.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/fixImportedGamesIsPlayed.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/formValidation.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/fullBackup.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/fullBackup.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/game.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/gameEventTypeGuards.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/hardResetApp.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/idUtils.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/idUtils.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/inputValidation.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/loadingRegistry.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/localStorage.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/localStorage.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/logger.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/masterRoster.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/masterRoster.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/masterRosterManager.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/masterRosterManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/migrateSavedGames.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/migrateSavedGames.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/operationQueue.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/optimizedGameSave.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/performance.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/performanceMetrics.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/playerAssessments.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/playerAssessments.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/playerStats.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/playerStats.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/pwaSettings.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/pwaSettings.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/utils/resetSupabaseData.test.ts",
